"providerName","providerType","modelId","displayName","productCategory","billingType","prices","modelTpm","modelRpm","description","sortOrder","experienceEnabled","routeId","tenantIds"
"dt_provider_up_neg_01","anthropic","neg_price_1","neg_price_1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_02","chatgpt","neg_price_2","neg_price_2","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":-1,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_03","cursor","neg_price_3","neg_price_3","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":1000000,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_04","dashscope","neg_price_4","neg_price_4","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":1234567.89,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_05","deepseek","neg_price_5","neg_price_5","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":1e6,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_06","gemini","neg_price_6","neg_price_6","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":NaN,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_07","groq","neg_price_7","neg_price_7","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":Infinity,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_08","minimax","neg_price_8","neg_price_8","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":-Infinity,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_09","moonshot","neg_price_9","neg_price_9","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":""abc"",""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_10","ollama","neg_price_10","neg_price_10","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":99999999999999999999999999,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_11","openai","usage_0","neg_usage_0","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":0,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","null","null","test desc","1","disabled","null","[]"
"dt_provider_up_neg_12","openrouter","usage_-1","neg_usage_-1","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":-1,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","null","null","test desc","1","disabled","null","[]"
"dt_provider_up_neg_13","xai","usage_abc","neg_usage_abc","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":""abc"",""inputPrice"":""null"",""outputPrice"":""null"",""cacheWritePrice"":""null"",""cacheReadPrice"":""null""}]","null","null","test desc","1","disabled","null","[]"
"dt_provider_up_neg_14","xiaomi_mimo","cat-xxx","neg_cat_xxx","xxx","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_15","zai","bill-xxx","neg_bill_xxx","standard","xxx","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_16","anthropic","prices-null","neg_prices_null","standard","token","[null]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_17","chatgpt","prices-str","neg_prices_str","standard","token","""abc""","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_18","cursor","prices-nullobj","neg_prices_nullobj","standard","token","null","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_19","dashscope","unit-xxx","neg_unit_xxx","standard","token","[{""tokenPriceUnit"":""xxx"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_20","deepseek","unit-empty","neg_unit_empty","standard","token","[{""tokenPriceUnit"":"""",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_21","gemini","tpm-neg","neg_tpm_neg","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","-1","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_22","groq","tpm-max1","neg_tpm_max1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","100000001","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_23","minimax","rpm-neg","neg_rpm_neg","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","-1","test desc","1","disabled","null","[]"
"dt_provider_up_neg_24","moonshot","rpm-max1","neg_rpm_max1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","100000001","test desc","1","disabled","null","[]"
"dt_provider_up_neg_25","ollama","desc-empty1","neg_desc_empty1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","","1","disabled","null","[]"
"dt_provider_up_neg_26","openai","desc-empty2","neg_desc_empty2","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1.000,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","null","null","","1","disabled","null","[]"
"dt_provider_up_neg_27","openrouter","desc_1","neg_desc_1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","<script>alert(1)</script>","1","disabled","null","[]"
"dt_provider_up_neg_28","xai","desc_2","neg_desc_2","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","' OR '1'='1","1","disabled","null","[]"
"dt_provider_up_neg_29","xiaomi_mimo","desc_3","neg_desc_3","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","../../../etc/passwd","1","disabled","null","[]"
"dt_provider_up_neg_30","zai","desc_4","neg_desc_4","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1","disabled","null","[]"
"dt_provider_up_neg_31","anthropic","sort-neg","neg_sort_neg","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","-1","disabled","null","[]"
"dt_provider_up_neg_32","chatgpt","exp-xxx","neg_exp_xxx","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","xxx","null","[]"
"dt_provider_up_neg_33","cursor","route-none","neg_route_none","auto","token","[{""complexityLevel"":""simple"",""tokenPriceUnit"":""per_million"",""inputPrice"":1.000,""outputPrice"":1.000,""cacheWritePrice"":1.000,""cacheReadPrice"":1.000,""unitPrice"":null}]","null","null","test desc","1","disabled","999999999999","[]"
"dt_provider_up_neg_34","dashscope","tenant-none","neg_tenant_none","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[""999999999999""]"
"dt_provider_up_neg_35","anthropic","desc-space1","neg_desc_space1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","   ","1","disabled","null","[]"
"dt_provider_up_neg_36","chatgpt","desc-space2","neg_desc_space2","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1.000,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","null","null","   ","1","disabled","null","[]"
"dt_provider_up_neg_37","cursor","desc-min1","neg_desc_min1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","x","1","disabled","null","[]"
"dt_provider_up_neg_38","dashscope","desc-max200","neg_desc_max200","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1","disabled","null","[]"
"dt_provider_up_neg_39","deepseek","desc-max201","neg_desc_max201","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","ddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1","disabled","null","[]"
"dt_provider_up_neg_40","gemini","aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","neg_modelId_129","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_41","groq","dn-128","xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_42","minimax","dn-129","xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_43","moonshot","<script>alert(1)</script>","neg_modelId_xss","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_44","ollama","' OR '1'='1","neg_modelId_sql","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_45","openai","../../../etc/passwd","neg_modelId_path","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_46","openrouter","q?a#b&c=d","neg_modelId_url","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_47","xai","dn-xss","<script>alert(1)</script>","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_48","xiaomi_mimo","dn-sql","' OR '1'='1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_49","zai","dn-path","../../../etc/passwd","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_50","anthropic","dn-url","q?a#b&c=d","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_51","chatgpt","prices-empty","neg_prices_empty","standard","token","[]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_52","cursor","prices-nested","neg_prices_nested","standard","token","[[[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]]]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_53","dashscope","prices-dup","neg_prices_dup","standard","token","[{""tokenPriceUnit"": ""per_million"", ""inputPrice"": 0.01, ""outputPrice"": 0.01, ""cacheWritePrice"": 0.01, ""cacheReadPrice"": 0.01, ""unitPrice"": null}, {""tokenPriceUnit"": ""per_million"", ""inputPrice"": 0.01, ""outputPrice"": 0.01, ""cacheWritePrice"": 0.01, ""cacheReadPrice"": 0.01, ""unitPrice"": null}, {""tokenPriceUnit"": ""per_million"", ""inputPrice"": 0.01, ""outputPrice"": 0.01, ""cacheWritePrice"": 0.01, ""cacheReadPrice"": 0.01, ""unitPrice"": null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_54","deepseek","tenant-null","neg_tenant_null","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[null]"
"dt_provider_up_neg_55","gemini","tenant-dup","neg_tenant_dup","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[""1000000000000000003"",""1000000000000000003""]"
"dt_provider_up_neg_56","groq","cat-upper","neg_cat_upper","Standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_57","minimax","cat-space","neg_cat_space"," standard ","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_58","moonshot","bill-upper","neg_bill_upper","standard","Token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_59","ollama","unit-upper","neg_unit_upper","standard","token","[{""tokenPriceUnit"":""PER_MILLION"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_60","openai","exp-upper","neg_exp_upper","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","Disabled","null","[]"
"dt_provider_up_neg_61","openrouter","comp-xxx","neg_comp_xxx","auto","token","[{""complexityLevel"":""xxx"",""tokenPriceUnit"":""per_million"",""inputPrice"":1.000,""outputPrice"":1.000,""cacheWritePrice"":1.000,""cacheReadPrice"":1.000,""unitPrice"":null}]","null","null","test desc","1","disabled","1000000000000000002","[]"
"dt_provider_up_neg_62","xai","out-0","neg_out_0","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_63","xiaomi_mimo","out-max","neg_out_max","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":1000000,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_64","zai","out-abc","neg_out_abc","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":""abc"",""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_65","anthropic","cw-abc","neg_cw_abc","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":""abc"",""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_66","chatgpt","cr-1e6","neg_cr_1e6","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":1e6,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_67","cursor","m","neg_modelId_null","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","null","[]"
"dt_provider_up_neg_68","dashscope","sort-str","neg_sort_str","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","abc","disabled","null","[]"
"dt_prov_bv00","anthropic","bv_mid0","bv_dn0","standard ","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
